Name,math_m,math_f,read_m,read_f,science_m,science_f,mathgap,readgap,sciencegap
Albania,406.4037857192918,417.0405817293407,377.3081541098824,432.373914912188,415.23723626613497,439.36946269421895,-10.636796010048897,-55.06576080230559,-24.132226428083982
Algeria,356.8114480570598,362.53184451813644,333.9960108235815,363.90017735067426,369.96795868194783,384.5835523843967,-5.720396461076632,-29.90416652709274,-14.615593702448848
Argentina,469.23795285039,446.8685077324535,464.57614063151294,482.9518126201681,483.912638418563,468.9941048019742,22.369445117936493,-18.375671988655142,14.918533616588832
Australia,496.56992164510814,491.18202316794856,486.9064278531101,518.4505624162366,511.4427223513378,509.00749165966045,5.387898477159581,-31.544134563126534,2.4352306916773614
Austria,508.7812269199052,482.5953407235173,473.94588872341,497.4345149250874,503.99870441065804,485.12981642229465,26.185886196387855,-23.48862620167739,18.868887988363383
Belgium,514.9897072480073,499.4891824266938,492.71252774022435,506.10086831527786,507.9733916659623,495.4400513475957,15.500524821313547,-13.388340575053519,12.533340318366584
Brazil,385.8810465706016,369.22082186599766,395.18048480188725,420.28256030447966,402.7646195393587,399.4850535131158,16.660224704603934,-25.102075502592413,3.2795660262428896
Bulgaria,440.83423364567915,442.34629294384223,408.5315471224534,456.5434879671668,437.6318412493203,453.99992251831895,-1.5120592981630807,-48.01194084471342,-16.36808126899865
Canada,518.8357416265978,512.6551734094485,513.6382795971672,540.2400639105447,528.2315039122354,527.1560297339663,6.180568217149357,-26.601784313377493,1.0754741782691326
Chile,433.02461834156094,412.96426302308936,453.24215717111946,463.5925587738915,454.7550645388937,439.171519726939,20.06035531847158,-10.350401602772024,15.58354481195471
China,533.9867397396632,526.618176918628,484.9898208623133,503.42893209434635,522.3135541556486,513.0813249344925,7.368562821035198,-18.439111232033042,9.232229221156103
Colombia,395.95708239819845,384.1077680436755,416.2561157831056,432.537351264878,422.2007353771985,410.6492891679435,11.84931435452296,-16.2812354817724,11.551446209255005
Costa Rica,408.9483548802446,391.3138972619252,420.3943863418067,433.56510646295044,428.9898970285868,410.3472032736188,17.634457618319402,-13.170720121143745,18.642693754968036
Croatia,468.9075450143068,457.6798395869571,473.7706713723778,498.91461540807154,478.4604397187374,472.5653067933375,11.22770542734969,-25.14394403569372,5.895132925399878
Czechia,494.49559347446535,490.2669072430324,473.19186849650225,501.9770168591553,498.3496222442318,488.0061728297585,4.22868623143296,-28.785148362653047,10.343449414473298
Denmark,515.3374469332247,508.14621764211415,488.4153079790474,511.09379350992344,504.81371924703234,498.4619067033125,7.191229291110517,-22.67848553087606,6.351812543719859
Dominican Republic,326.88338199632875,331.5128563083184,343.20353697203075,372.4941530501709,332.4821084131658,330.4208631464636,-4.629474311989668,-29.290616078140147,2.061245266702201
Estonia,522.2500262087013,515.6685045410667,506.03562276219253,532.2658093363674,536.4458192225402,533.0213467814791,6.581521667634661,-26.230186574174866,3.4244724410610843
Finland,507.60407464799954,513.7844853922412,503.04914593452264,551.6984260982565,521.9620436806888,540.926448970191,-6.180410744241669,-48.64928016373386,-18.964405289502224
France,497.8059389618936,489.5851888290488,484.5058434406681,512.260835176579,496.02792185442587,495.0052914573352,8.220750132844842,-27.75499173591089,1.0226303970906656
Georgia,399.454266884936,412.0002119142942,374.4934823519338,432.7854849348687,402.64997516743927,419.43267756423995,-12.545945029358222,-58.29200258293491,-16.782702396800687
Germany,513.846987595269,496.0731950850146,500.3427739782274,518.390110417037,513.9753949659586,504.1357661826153,17.77379251025434,-18.047336438809623,9.839628783343244
Greece,454.7499437355126,455.26681304912154,448.8143154801819,484.82599363108756,450.42081967917017,458.9355511475263,-0.516869313608936,-36.01167815090565,-8.51473146835616
Hong Kong,549.3871426322596,544.9526994050968,512.5418337428735,540.8845901820988,522.9929989880948,523.8804446530104,4.434443227162774,-28.342756439225354,-0.8874456649156173
Hungary,481.20857849230975,471.8950024350576,455.23049564702023,482.70107461092215,477.5735458210875,476.4371016393205,9.313576057252135,-27.470578963901914,1.1364441817670468
Iceland,486.0785312288808,488.04310974312637,460.1519654972346,500.11502798976164,471.65896767194454,473.98340813677424,-1.9645785142455452,-39.96306249252706,-2.3244404648297063
Indonesia,386.0451314862437,387.8929742467778,386.8896924334113,409.7536396894473,401.44231125833363,405.0386923165723,-1.8478427605340926,-22.863947256036,-3.5963810582386486
Ireland,512.123537412098,494.35937929403775,515.11118223351,525.8558110011585,507.4500535189207,496.1149743119101,17.764158118060266,-10.744628767648464,11.335079207010608
Israel,472.25880989316585,464.6551387502962,467.53214382164145,490.4600296583376,468.9265572418734,465.26695293068593,7.6036711428696435,-22.927885836696134,3.659604311187479
Italy,498.5224926420531,478.92435923556,478.0568349720075,495.1058141278505,489.64705003961416,471.85765416836995,19.598133406493105,-17.04897915584303,17.78939587124421
Japan,539.5980427506779,526.1926364134167,508.8452886877912,521.7557942422549,544.706321414224,531.2896557150841,13.405406337261184,-12.910505554463668,13.416665699139912
Jordan,372.77870746320605,389.0471133804005,371.4263760865167,443.71663852225834,388.2278240665356,427.98377872833805,-16.268405917194457,-72.29026243574162,-39.755954661802434
"Korea, Republic of",522.3172624339635,526.7834068872612,496.7105579257079,535.430211765923,511.43547368636195,520.3075138421511,-4.466144453297716,-38.719653840215074,-8.872040155789193
Kosovo,366.64387315487363,357.433824971494,328.81692792972086,365.55825337597435,372.568274971956,382.6761826718613,9.210048183379627,-36.741325446253484,-10.107907699905297
Latvia,481.76028592752897,481.6851517167506,468.19952599002505,509.23139804285296,484.6103292785391,495.3290492220708,0.07513421077834437,-41.03187205282791,-10.71871994353171
Lebanon,410.91067511654967,387.1625455005723,340.03668429060605,352.4085134274496,388.72054228092105,385.32252848969523,23.748129615977348,-12.37182913684353,3.3980137912258215
Lithuania,478.8405338818076,479.04863935589435,454.35690755883167,490.9940830798991,471.9663822134057,479.5999666546414,-0.20810547408677849,-36.637175521067434,-7.633584441235655
Luxembourg,490.89151564761585,482.7162732529687,469.8212498248781,489.85120314635833,486.49871034918186,479.5549954755912,8.17524239464717,-20.029953321480207,6.943714873590636
Macao,538.3131729670017,547.9806279807469,490.89258810052723,525.3318963374538,524.5038147120417,532.5388683843231,-9.667455013745212,-34.43930823692659,-8.035053672281379
"Macedonia, Republic of",369.74110341712105,374.73091627492965,330.4977369214212,375.3305201799632,374.12647100292816,394.3499775262482,-4.989812857808602,-44.83278325854195,-20.223506523320054
Malta,475.8865495314987,477.94280402473163,426.94041725399927,468.8862918776889,460.8599614309758,471.25404651033233,-2.0562544932329274,-41.94587462368963,-10.394085079356557
Mexico,411.51086910890876,404.0282526052046,415.01213845466594,431.8757835738139,419.9305124139867,412.40228717932155,7.4826165037041505,-16.863645119147975,7.528225234665172
"Moldova, Republic of",417.74002232636724,420.0588736044204,392.09943496141545,442.6736530926469,424.2426756045487,431.3358220079995,-2.3188512780531596,-50.57421813123142,-7.093146403450817
Montenegro,416.38101715140976,415.3750874619013,411.128792748705,442.4979508080564,408.8443765346862,414.33207846532866,1.0059296895084913,-31.369158059351378,-5.487701930642459
Netherlands,513.8913108767724,511.72096519361094,491.68953909174485,513.3669626196432,510.8709226865397,506.29534134585145,2.170345683161486,-21.677423527898384,4.575581340688245
New Zealand,497.07300640736895,491.67064996226514,491.16567590838247,526.5159797088111,516.0021628700445,511.4868338618361,5.4023564451038055,-35.350303800428605,4.515329008208369
Norway,497.00844839347803,502.2526227155277,494.57634249392964,534.8522230219195,500.18809178699405,497.38435801492074,-5.244174322049673,-40.27588052798984,2.803733772073315
Peru,390.193779659202,381.2514342055625,393.3921781144749,400.30153358648226,402.4947391590367,390.81300160521107,8.942345453639518,-6.9093554720073485,11.681737553825656
Poland,510.6686532933776,498.1548973159696,491.69195148556577,521.7596110128289,504.28894668206925,498.1443201576989,12.513755977407982,-30.067659527263174,6.144626524370324
Portugal,497.0395778713825,487.53126671308587,490.07527501054693,505.9773134102398,505.2763529148717,494.5682963713607,9.508311158296635,-15.902038399692856,10.70805654351102
Qatar,394.28860661920254,410.1891019018467,376.8948597231311,429.4046211982005,405.8236573757353,428.78257522962116,-15.900495282644158,-52.50976147506941,-22.95891785388585
Romania,443.6332877297909,442.859739708134,424.15718732342117,442.0721091416198,433.1766860120006,437.1354146037042,0.7735480216568931,-17.91492181819865,-3.9587285917036183
Russian Federation,496.95287885890855,490.8866823940581,481.537543534472,508.98187262766606,487.9450525511106,484.3698904458209,6.066196464850464,-27.444329093194085,3.575162105289735
Singapore,564.1716446128889,564.0911068118537,524.7192266873526,542.8380809674409,557.6527615717192,552.7050265888129,0.08053780103523422,-18.11885428008827,4.947734982906354
Slovakia,476.9046758322672,473.02082631457586,434.47045132232984,471.9207576915557,460.92245585141416,462.14191427446457,3.883849517691317,-37.45030636922587,-1.219458423050412
Slovenia,513.5388232691968,506.48428100276755,483.94640744448986,526.8087562710577,509.4364440258012,515.3064129453901,7.054542266429223,-42.86234882656788,-5.869968919588871
Spain,492.95628249880076,477.97436321651384,486.4424607710353,505.5648343482872,497.19669753151214,489.5271265282419,14.981919282286924,-19.122373577251892,7.669571003270221
Sweden,493.78442833949083,494.9191221330836,479.44969760138025,520.042238775035,490.9643930452932,495.3091017559557,-1.13469379359276,-40.59254117365475,-4.3447087106624735
Switzerland,526.0712209815983,512.9449766398583,480.4620694851704,503.9129774844009,509.5653675596435,501.2873545417412,13.126244341740062,-23.450907999230537,8.27801301790231
"Taiwan, Province of China",547.3441366688266,540.7127805447311,484.8535301516924,509.2818883486302,535.2552028155831,530.9111035205345,6.631356124095532,-24.428358196937836,4.344099295048522
Thailand,412.79029379998036,416.85054288699985,389.7982194812382,422.67276290549245,417.54595004919975,425.8652747508066,-4.060249087019486,-32.87454342425423,-8.319324701606831
Trinidad and Tobago,409.2180090770773,427.8517369168966,402.82324793938517,453.5203064592156,414.6252467132871,434.9582007125791,-18.6337278398193,-50.69705851983042,-20.332953999292045
Tunisia,368.61663049209074,362.14419663846047,343.01958738636927,372.80567431406575,387.3332781641785,383.22896009856333,6.472433853630264,-29.786086927696488,4.104318065615189
Turkey,425.220611573403,416.47481531291004,415.47360143480483,442.2211590860329,421.81412562481785,429.35606393086454,8.745796260492966,-26.747557651228078,-7.5419383060466885
United Arab Emirates,423.2197688496917,430.8125973321041,406.70002718116893,456.964892613579,424.40735835575003,449.36745436272446,-7.592828482412358,-50.26486543241009,-24.960096006974425
United Kingdom,498.4597983715055,484.6385054369214,486.44345256501333,507.3349279419228,511.4402092800539,509.34505238762324,13.821292934584108,-20.891475376909455,2.09515689243068
United States,474.71253992753026,465.6245481329748,487.223537065105,505.63000533953425,499.73033668726424,492.6568781307009,9.087991794555478,-18.406468274429244,7.0734585565633665
Uruguay,427.39836528178574,412.6428931115449,424.50694699424895,449.53868065238987,439.41705468913057,431.0687096540523,14.755472170240864,-25.031733658140922,8.348345035078239
Viet Nam,492.935914025285,493.84644422480903,475.1985457046895,499.7112379260832,523.4026717021497,524.2780065386493,-0.9105301995240325,-24.512692221393706,-0.875334836499519
